FILENAME,CLASSE,ID,FUNDO,LUZ,AMBIENTE
IMG_20210508_132122.jpg,garfo,garfo-0,amarelo,dia,dentro
IMG_20210508_132125.jpg,garfo,garfo-0,amarelo,dia,dentro
IMG_20210508_132128.jpg,garfo,garfo-0,amarelo,dia,dentro
IMG_20210508_132140.jpg,garfo,garfo-0,verde,dia,dentro
IMG_20210508_132142.jpg,garfo,garfo-0,verde,dia,dentro
IMG_20210508_132144.jpg,garfo,garfo-0,verde,dia,dentro
IMG_20210508_132156.jpg,garfo,garfo-0,rosa,dia,dentro
IMG_20210508_132159.jpg,garfo,garfo-0,rosa,dia,dentro
IMG_20210508_132201.jpg,garfo,garfo-0,rosa,dia,dentro
IMG_20210508_132211.jpg,garfo,garfo-1,amarelo,dia,dentro
IMG_20210508_132213.jpg,garfo,garfo-1,amarelo,dia,dentro
IMG_20210508_132215.jpg,garfo,garfo-1,amarelo,dia,dentro
IMG_20210508_132223.jpg,garfo,garfo-1,verde,dia,dentro
IMG_20210508_132225.jpg,garfo,garfo-1,verde,dia,dentro
IMG_20210508_132227.jpg,garfo,garfo-1,verde,dia,dentro
IMG_20210508_132234.jpg,garfo,garfo-1,rosa,dia,dentro
IMG_20210508_132236.jpg,garfo,garfo-1,rosa,dia,dentro
IMG_20210508_132238.jpg,garfo,garfo-1,rosa,dia,dentro
IMG_20210508_132345.jpg,garfo,garfo-2,amarelo,dia,dentro
IMG_20210508_132348.jpg,garfo,garfo-2,amarelo,dia,dentro
IMG_20210508_132350.jpg,garfo,garfo-2,amarelo,dia,dentro
IMG_20210508_132359.jpg,garfo,garfo-2,verde,dia,dentro
IMG_20210508_132401.jpg,garfo,garfo-2,verde,dia,dentro
IMG_20210508_132404.jpg,garfo,garfo-2,verde,dia,dentro
IMG_20210508_132412.jpg,garfo,garfo-2,rosa,dia,dentro
IMG_20210508_132414.jpg,garfo,garfo-2,rosa,dia,dentro
IMG_20210508_132416.jpg,garfo,garfo-2,rosa,dia,dentro
IMG_20210508_132440.jpg,faca,faca-0,amarelo,dia,dentro
IMG_20210508_132442.jpg,faca,faca-0,amarelo,dia,dentro
IMG_20210508_132444.jpg,faca,faca-0,amarelo,dia,dentro
IMG_20210508_132453.jpg,faca,faca-0,verde,dia,dentro
IMG_20210508_132455.jpg,faca,faca-0,verde,dia,dentro
IMG_20210508_132458.jpg,faca,faca-0,verde,dia,dentro
IMG_20210508_132515.jpg,faca,faca-0,rosa,dia,dentro
IMG_20210508_132518.jpg,faca,faca-0,rosa,dia,dentro
IMG_20210508_132521.jpg,faca,faca-0,rosa,dia,dentro
IMG_20210508_132541.jpg,faca,faca-1,amarelo,dia,dentro
IMG_20210508_132543.jpg,faca,faca-1,amarelo,dia,dentro
IMG_20210508_132545.jpg,faca,faca-1,amarelo,dia,dentro
IMG_20210508_132555.jpg,faca,faca-1,verde,dia,dentro
IMG_20210508_132558.jpg,faca,faca-1,verde,dia,dentro
IMG_20210508_132600.jpg,faca,faca-1,verde,dia,dentro
IMG_20210508_132607.jpg,faca,faca-1,rosa,dia,dentro
IMG_20210508_132608.jpg,faca,faca-1,rosa,dia,dentro
IMG_20210508_132610.jpg,faca,faca-1,rosa,dia,dentro
IMG_20210508_132623.jpg,faca,faca-2,amarelo,dia,dentro
IMG_20210508_132625.jpg,faca,faca-2,amarelo,dia,dentro
IMG_20210508_132626.jpg,faca,faca-2,amarelo,dia,dentro
IMG_20210508_132635.jpg,faca,faca-2,verde,dia,dentro
IMG_20210508_132640.jpg,faca,faca-2,verde,dia,dentro
IMG_20210508_132642.jpg,faca,faca-2,verde,dia,dentro
IMG_20210508_132648.jpg,faca,faca-2,rosa,dia,dentro
IMG_20210508_132650.jpg,faca,faca-2,rosa,dia,dentro
IMG_20210508_132651.jpg,faca,faca-2,rosa,dia,dentro
IMG_20210508_132702.jpg,copo,copo-0,amarelo,dia,dentro
IMG_20210508_132703.jpg,copo,copo-0,amarelo,dia,dentro
IMG_20210508_132704.jpg,copo,copo-0,amarelo,dia,dentro
IMG_20210508_132705.jpg,copo,copo-0,verde,dia,dentro
IMG_20210508_132706.jpg,copo,copo-0,verde,dia,dentro
IMG_20210508_132707.jpg,copo,copo-0,verde,dia,dentro
IMG_20210508_132708.jpg,copo,copo-0,rosa,dia,dentro
IMG_20210508_132709.jpg,copo,copo-0,rosa,dia,dentro
IMG_20210508_132710.jpg,copo,copo-0,rosa,dia,dentro
IMG_20210508_132713.jpg,copo,copo-1,amarelo,dia,dentro
IMG_20210508_132718.jpg,copo,copo-1,amarelo,dia,dentro
IMG_20210508_132720.jpg,copo,copo-1,amarelo,dia,dentro
